row_id,model,prompt_id,use_case,difficulty,correctness,completeness,instruction_following,hallucination_safety,format_quality,overall_quality,judge_model,raw_judge_response
300,minimax/minimax-m2.7,document_understanding_easy_01,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
852,qwen/qwen3.7-max,document_understanding_easy_13,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
897,qwen/qwen3.7-max,document_understanding_hard_18,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
54,minimax/minimax-m2.5,website_generation_hard_15,website_generation,hard,3.0,1.0,2.0,5,4.0,3.0,qwen/qwen3.7-max,"{
  ""correctness"": 3,
  ""completeness"": 1,
  ""instruction_following"": 2,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 3
}"
45,minimax/minimax-m2.5,website_generation_hard_06,website_generation,hard,4.0,2.0,3.0,5,4.0,4.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 4
}"
733,qwen/qwen3.7-max,website_generation_easy_14,website_generation,easy,5.0,4.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
365,minimax/minimax-m3,website_generation_easy_06,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
537,minimax/minimax-m3,document_understanding_hard_18,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
373,minimax/minimax-m3,website_generation_easy_14,website_generation,easy,4.0,2.0,4.0,5,4.0,5.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 4,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 5
}"
297,minimax/minimax-m2.7,customer_support_hard_18,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
672,qwen/qwen3.6-plus,document_understanding_easy_13,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
393,minimax/minimax-m3,website_generation_medium_14,website_generation,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
828,qwen/qwen3.7-max,customer_support_hard_09,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
954,qwen/qwen3.7-plus,website_generation_hard_15,website_generation,hard,3.0,1.0,2.0,5,3.0,3.0,qwen/qwen3.7-max,"{
  ""correctness"": 3,
  ""completeness"": 1,
  ""instruction_following"": 2,
  ""hallucination_safety"": 5,
  ""format_quality"": 3,
  ""overall_quality"": 3
}"
1053,qwen/qwen3.7-plus,document_understanding_medium_14,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
348,minimax/minimax-m2.7,document_understanding_hard_09,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
613,qwen/qwen3.6-plus,customer_support_easy_14,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
888,qwen/qwen3.7-max,document_understanding_hard_09,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1032,qwen/qwen3.7-plus,document_understanding_easy_13,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
425,minimax/minimax-m3,customer_support_easy_06,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
525,minimax/minimax-m3,document_understanding_hard_06,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
285,minimax/minimax-m2.7,customer_support_hard_06,customer_support,hard,4.0,4.0,5.0,5,5.0,8.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 8
}"
345,minimax/minimax-m2.7,document_understanding_hard_06,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
894,qwen/qwen3.7-max,document_understanding_hard_15,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
725,qwen/qwen3.7-max,website_generation_easy_06,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
456,minimax/minimax-m3,customer_support_medium_17,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
912,qwen/qwen3.7-plus,website_generation_easy_13,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
597,qwen/qwen3.6-plus,website_generation_hard_18,website_generation,hard,3.0,2.0,3.0,5,4.0,4.0,qwen/qwen3.7-max,"{
  ""correctness"": 3,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 4
}"
816,qwen/qwen3.7-max,customer_support_medium_17,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
714,qwen/qwen3.6-plus,document_understanding_hard_15,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
225,minimax/minimax-m2.7,website_generation_hard_06,website_generation,hard,2.0,1.0,3.0,5,3.0,2.0,qwen/qwen3.7-max,"{
  ""correctness"": 2,
  ""completeness"": 1,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 3,
  ""overall_quality"": 2
}"
114,minimax/minimax-m2.5,customer_support_hard_15,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1056,qwen/qwen3.7-plus,document_understanding_medium_17,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
105,minimax/minimax-m2.5,customer_support_hard_06,customer_support,hard,5.0,4.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
1068,qwen/qwen3.7-plus,document_understanding_hard_09,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
357,minimax/minimax-m2.7,document_understanding_hard_18,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
294,minimax/minimax-m2.7,customer_support_hard_15,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
360,minimax/minimax-m3,website_generation_easy_01,website_generation,easy,4.0,3.0,4.0,5,5.0,7.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 3,
  ""instruction_following"": 4,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 7
}"
528,minimax/minimax-m3,document_understanding_hard_09,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
253,minimax/minimax-m2.7,customer_support_easy_14,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
108,minimax/minimax-m2.5,customer_support_hard_09,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
540,qwen/qwen3.6-plus,website_generation_easy_01,website_generation,easy,4.0,2.0,3.0,5,4.0,5.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 5
}"
605,qwen/qwen3.6-plus,customer_support_easy_06,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
405,minimax/minimax-m3,website_generation_hard_06,website_generation,hard,4.0,2.0,3.0,5,2.0,4.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 2,
  ""overall_quality"": 4
}"
972,qwen/qwen3.7-plus,customer_support_easy_13,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1065,qwen/qwen3.7-plus,document_understanding_hard_06,document_understanding,hard,4.0,5.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
417,minimax/minimax-m3,website_generation_hard_18,website_generation,hard,2.0,1.0,2.0,5,4.0,2.0,qwen/qwen3.7-max,"{
  ""correctness"": 2,
  ""completeness"": 1,
  ""instruction_following"": 2,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 2
}"
72,minimax/minimax-m2.5,customer_support_easy_13,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
165,minimax/minimax-m2.5,document_understanding_hard_06,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
237,minimax/minimax-m2.7,website_generation_hard_18,website_generation,hard,4.0,3.0,5.0,5,4.0,6.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 3,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 6
}"
973,qwen/qwen3.7-plus,customer_support_easy_14,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
845,qwen/qwen3.7-max,document_understanding_easy_06,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
168,minimax/minimax-m2.5,document_understanding_hard_09,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
516,minimax/minimax-m3,document_understanding_medium_17,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1020,qwen/qwen3.7-plus,document_understanding_easy_01,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
853,qwen/qwen3.7-max,document_understanding_easy_14,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
960,qwen/qwen3.7-plus,customer_support_easy_01,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1074,qwen/qwen3.7-plus,document_understanding_hard_15,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
465,minimax/minimax-m3,customer_support_hard_06,customer_support,hard,5.0,4.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
193,minimax/minimax-m2.7,website_generation_easy_14,website_generation,easy,4.0,5.0,5.0,5,4.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 9
}"
708,qwen/qwen3.6-plus,document_understanding_hard_09,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
180,minimax/minimax-m2.7,website_generation_easy_01,website_generation,easy,5.0,3.0,4.0,5,4.0,7.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 3,
  ""instruction_following"": 4,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 7
}"
948,qwen/qwen3.7-plus,website_generation_hard_09,website_generation,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
192,minimax/minimax-m2.7,website_generation_easy_13,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
312,minimax/minimax-m2.7,document_understanding_easy_13,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
372,minimax/minimax-m3,website_generation_easy_13,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
5,minimax/minimax-m2.5,website_generation_easy_06,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
228,minimax/minimax-m2.7,website_generation_hard_09,website_generation,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
913,qwen/qwen3.7-plus,website_generation_easy_14,website_generation,easy,5.0,4.0,5.0,5,5.0,8.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 8
}"
837,qwen/qwen3.7-max,customer_support_hard_18,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
288,minimax/minimax-m2.7,customer_support_hard_09,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1008,qwen/qwen3.7-plus,customer_support_hard_09,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
900,qwen/qwen3.7-plus,website_generation_easy_01,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
65,minimax/minimax-m2.5,customer_support_easy_06,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
216,minimax/minimax-m2.7,website_generation_medium_17,website_generation,medium,5.0,4.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
777,qwen/qwen3.7-max,website_generation_hard_18,website_generation,hard,4.0,2.0,3.0,5,4.0,4.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 4
}"
840,qwen/qwen3.7-max,document_understanding_easy_01,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
965,qwen/qwen3.7-plus,customer_support_easy_06,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
705,qwen/qwen3.6-plus,document_understanding_hard_06,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
657,qwen/qwen3.6-plus,customer_support_hard_18,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
573,qwen/qwen3.6-plus,website_generation_medium_14,website_generation,medium,5.0,4.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
408,minimax/minimax-m3,website_generation_hard_09,website_generation,hard,4.0,2.0,4.0,5,3.0,5.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 4,
  ""hallucination_safety"": 5,
  ""format_quality"": 3,
  ""overall_quality"": 5
}"
493,minimax/minimax-m3,document_understanding_easy_14,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
785,qwen/qwen3.7-max,customer_support_easy_06,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
957,qwen/qwen3.7-plus,website_generation_hard_18,website_generation,hard,4.0,2.0,3.0,5,4.0,4.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 4
}"
0,minimax/minimax-m2.5,website_generation_easy_01,website_generation,easy,3.0,1.0,3.0,5,4.0,3.0,qwen/qwen3.7-max,"{
  ""correctness"": 3,
  ""completeness"": 1,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 3
}"
485,minimax/minimax-m3,document_understanding_easy_06,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
693,qwen/qwen3.6-plus,document_understanding_medium_14,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
133,minimax/minimax-m2.5,document_understanding_easy_14,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
636,qwen/qwen3.6-plus,customer_support_medium_17,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
